MOTHER_TRUE_FD,MOTHER_origX_TRUE,MOTHER_origY_TRUE,MOTHER_origZ_TRUE
0.8477808,0.8528762,0.13980173,68.614876
1.6222148,0.8525477,0.13824147,4.017544
0.64216006,0.85197043,0.1361849,-36.396004
1.318011,0.84993374,0.13558704,-41.868694
1.3734866,0.8546646,0.13931262,48.093037
1.0523213,0.85473144,0.13909733,39.785393
0.018640729,0.8535574,0.13832974,-52.87869
0.5124035,0.8485876,0.13888742,72.612144
0.07658402,0.84514284,0.1366473,46.861816
0.847341,0.8526099,0.13771278,-13.417272
0.63475925,0.8507292,0.13778917,41.053864
0.6298405,0.8523258,0.143212,99.83307
0.5513118,0.852488,0.13907279,8.112709
0.9863274,0.85529876,0.1393931,25.84624
0.22150595,0.8632968,0.13621955,-107.44007
0.6410809,0.85047704,0.13794565,48.951694
0.49590248,0.85243326,0.13657787,-31.088383
1.050012,0.8502531,0.13665198,-25.175728
0.0,0.85504365,0.13922873,-64.29605
0.65370893,0.85250306,0.13943245,22.618198
0.56396806,0.84866613,0.13786091,59.23278
0.22817492,0.84923184,0.13810125,10.9227085
0.3639162,0.85011816,0.14333378,104.04356
2.3698308,0.86622906,0.13916244,-111.73203
0.026819952,0.8462705,0.13706535,31.629698
0.48696834,0.8526935,0.13632406,-37.926353
0.84347606,0.8552184,0.13979493,11.468001
0.0,0.85742,0.13904797,-82.76318
0.24605325,0.84912735,0.13833776,21.274643
0.5602108,0.85807955,0.1359134,-73.0524
0.82942516,0.8514374,0.13615184,-35.907257
0.13054526,0.8518112,0.1374527,-35.827477
0.52001095,0.8477857,0.13727051,52.306732
0.4625768,0.84966385,0.13847218,26.219387
0.6310427,0.853051,0.13744739,-15.419731
1.2871728,0.86287326,0.13700488,-89.94797
2.4578178,0.8515862,0.13742769,22.537867
0.15766028,0.84954435,0.13759798,-2.1523082
0.59753066,0.85780716,0.13585873,-71.82642
0.918701,0.8553971,0.13952555,18.40882
0.18438308,0.84945315,0.13784818,3.3279078
0.17964232,0.8494862,0.13770565,1.1581953
2.21431,0.84662807,0.13569827,-23.783049
0.46794102,0.86361074,0.13605687,-105.41401
1.8094552,0.849615,0.13724747,-7.480372
0.4781511,0.84986454,0.13854511,26.533821
4.7208614,0.8454435,0.1343664,5.3017306
0.0,0.8578959,0.13817102,-77.82189
0.10935307,0.8432469,0.13641988,62.319313
0.40710133,0.851398,0.13782905,-0.63044816
0.735648,0.85203516,0.14199425,89.28726
0.9799281,0.85521936,0.13923298,31.537144
0.22125557,0.8490616,0.13820514,13.510904
0.32794017,0.8513839,0.13723794,-15.219206
0.18630888,0.8514395,0.13726862,-26.405968
4.568167,0.8471734,0.13565734,20.110317
1.9547596,0.8490119,0.13577797,-44.24877
0.8800593,0.85526407,0.1397658,13.104107
0.49009082,0.8522924,0.13686927,-23.743315
2.7130241,0.85167456,0.13841256,38.784485
0.19038035,0.84946877,0.13786137,3.6626976
0.20175312,0.8514263,0.13724133,-26.132364
0.41806856,0.85200644,0.13757691,-9.863685
0.93355745,0.8536817,0.13880149,47.649815
0.91900563,0.8533709,0.13847688,-6.0557523
0.25624824,0.84916353,0.13820744,13.251747
1.0892175,0.8543874,0.13919033,5.0676155
0.546337,0.8518077,0.1391746,17.318827
0.0,0.84872514,0.13839711,-9.981596
0.23886047,0.8535854,0.13682996,-51.442795
2.3197987,0.8506229,0.13704138,9.639623
0.37000397,0.85247594,0.136405,-37.64349
0.31928492,0.8494395,0.13833395,15.899696
0.3774008,0.8516878,0.13732833,-12.961222
0.4198549,0.8520657,0.13757996,-10.171031
1.5854808,0.8487149,0.13692965,-13.59319
0.42956614,0.8501968,0.1385236,14.084348
0.3967532,0.8465295,0.13668925,42.622025
0.22416204,0.84572077,0.13679612,42.951714
2.5927134,0.8553039,0.13655975,-63.731857
0.995923,0.85055035,0.13673326,-25.448858
0.49287468,0.8537543,0.13634801,-49.969917
0.11441037,0.84698105,0.14195019,98.366165
0.64672214,0.8534258,0.13890225,2.5255718
0.83932084,0.85140896,0.13616312,-35.644627
0.8588716,0.8540374,0.13876885,36.38951
0.0,0.84894043,0.13826929,-9.466485
0.3563799,0.86077636,0.13610248,-86.73776
0.49311125,0.8523152,0.13679846,-25.370087
0.2843913,0.8493051,0.13836126,16.383833
0.35077593,0.8495638,0.13826391,14.196917
0.69309324,0.8530477,0.13938448,23.836723
0.49619043,0.85109204,0.13884841,13.999066
1.6775156,0.8540379,0.13923678,52.48317
0.556605,0.8527027,0.13716833,-19.431753
0.26777723,0.8522934,0.13653405,-41.94113
0.7516327,0.85246795,0.13840288,47.955845
1.8284562,0.8468579,0.13608941,-27.984814
0.12942766,0.8430284,0.13668764,68.29632
0.0,0.8532294,0.1385391,-57.911373
0.28154993,0.8492475,0.13821456,13.063495
0.5781165,0.85299236,0.13751219,-12.942971
0.7313421,0.85225445,0.13832381,47.455948
0.56091976,0.8533579,0.13863045,0.53139925
0.78945327,0.8543835,0.13935558,23.789291
1.6919031,0.8473406,0.13633981,-21.470518
0.5345683,0.8490681,0.13754362,36.416843
0.26853547,0.8480041,0.13768245,30.58495
0.71523094,0.8538666,0.13956025,21.839823
0.21082146,0.8518963,0.1369248,-39.59842
1.7015516,0.8473822,0.1363255,-20.54154
0.39196536,0.8457538,0.1367584,59.618534
0.119057946,0.8469265,0.13727763,33.489372
0.90411454,0.8518168,0.13739268,-17.30016
0.53982425,0.8524896,0.13658012,-30.827236
0.32684547,0.85138,0.13723214,-15.308956
0.959035,0.86296415,0.13680673,-120.035706
1.0294098,0.8537591,0.13892305,-0.23674047
0.15977302,0.8497555,0.13750333,-5.163841
0.52143073,0.8491426,0.1377045,34.919285
0.6494769,0.8533998,0.13802764,-6.6532454
0.40323535,0.8513927,0.13773367,-2.5109756
0.40326628,0.8543428,0.13658988,-51.90662
0.7910116,0.8524316,0.13527486,-49.850506
0.6786195,0.85301954,0.13950475,21.760895
2.3304367,0.8544622,0.14156538,96.531944
0.1188185,0.8469579,0.13730344,33.184906
0.13848063,0.8532903,0.13721868,-51.21628
0.5354697,0.85081834,0.1389416,23.848118
0.9203732,0.85159653,0.13737816,-17.743647
0.55669206,0.84893405,0.13724118,42.85332
0.2972049,0.84694076,0.13952349,81.96124
0.9130698,0.8551984,0.13967875,13.238939
0.3351912,0.8583779,0.13610962,-74.012314
1.3624034,0.85353315,0.14003073,69.91065
0.021046177,0.8513522,0.13773194,-38.1975
0.79409856,0.8523738,0.1373007,-19.242296
0.41350195,0.85032254,0.13827565,8.757631
0.020736957,0.84398335,0.13642731,55.449974
0.3192091,0.84871864,0.13812046,25.003601
1.0132779,0.85114396,0.13755405,-15.662865
2.2167077,0.8511295,0.13724042,11.552707
0.29446647,0.84999543,0.13767815,1.8035781
0.117948644,0.8501904,0.13742347,-16.379227
0.7173602,0.85444176,0.13978289,15.928453
0.32093143,0.8503877,0.13753903,-1.476242
0.3074124,0.84836483,0.1379227,27.70608
1.2539239,0.85487664,0.14306472,97.68302
0.6410986,0.8505327,0.14039512,81.09531
0.24709588,0.8520072,0.13660593,-40.071262
0.026893796,0.844358,0.13649064,52.8655
0.57076705,0.8534308,0.13861561,0.18843661
0.21185109,0.8510177,0.13721569,-20.670055
0.19086622,0.8511119,0.13726363,-22.182775
0.6879428,0.8527988,0.13730374,-18.87917
1.7743932,0.8488974,0.1356453,-43.13905
0.27980718,0.8580981,0.13645428,-73.07458
3.8976529,0.8555699,0.1365208,-63.80154
1.0522248,0.8517898,0.13524443,-47.821163
